,title,category_id,views,likes,comments,date
0,"[ENG][세계여행]🇳🇵EP.01 태국 방콕에서 네팔 카트만두로 세계여행 시작!, start to world trip from Thailand to Nepal.",19,328526,5037,600,2019-08-27T15:31:30Z
1,[SUB][세계여행]🇳🇵EP.02 네팔 이발소에서 생긴일. (What Happened at a Barber's in Nepal),19,246744,4616,858,2019-08-29T12:00:04Z
2,[SUB][세계여행]🇳🇵EP.03 네팔(카트만두)에서 히말라야(포카라)로!,19,193407,3350,344,2019-08-31T12:00:01Z
3,"[SUB][세계여행]🇳🇵EP.04 네팔, 여름 히말라야 혼자 18kg 배낭메고 ABC트래킹 하기. (Himalayas Single ABC Tracking)",19,166711,2853,172,2019-09-07T04:00:07Z
4,"[ENG][세계여행]🇳🇵EP.05 네팔 히말라야 트래킹 2,3일차 (2 or 3days tracking of himalayas)",19,171254,3335,339,2019-09-09T12:04:09Z
5,"[ENG][세계여행]🇳🇵EP.06 네팔 ABC 정상 도착 그런데 설산은,,,?",19,165807,3267,390,2019-09-11T12:00:12Z
6,[SUB][세계여행]🇳🇵EP.07 네팔 히말라야의 노천탕을 가보았습니다. (hot spring of himalayas),19,323090,5131,731,2019-09-13T12:00:03Z
7,[ENG][세계여행]🇮🇳EP.08 인도(빠하르간지)에서의 빡센 3박4일 (4days of 3 night Paharganji of India),19,355005,4342,579,2019-09-15T12:00:06Z
8,[ENG][세계여행]🇮🇳EP.09 인도인이 사랑하는 인도의 스위스 마날리! (a Manali called the Swiss of India),19,194129,3177,287,2019-09-24T19:55:58Z
9,[ENG][세계여행]🇮🇳EP.10 인도 '레' 도착! 마을을 오토바이로 둘러보기,19,162863,2676,281,2019-09-27T12:00:08Z
10,[ENG][세계여행]🇮🇳EP.11 인도 세계에서 가장 높은 도로 오토바이로 넘기 (the world's tallest road crossing by motorcycle),19,146436,2574,321,2019-09-30T12:00:00Z
11,[ENG][세계여행]🇮🇳EP.12 인도 '판공초' 270km 오토바이 타고 가기! (motocycle traveling to pangong lake),19,129844,2456,361,2019-10-02T12:00:11Z
12,"[ENG][세계여행]🇮🇳EP.13 인도. 창라 고개 (5,300m) 넘다 오토바이 버리고 옴.",19,172245,3437,481,2019-10-06T11:30:01Z
13,[SUB][세계여행]🇮🇳EP.14 인도. 바쉬쉿 유황온천을 가보았다. 공짜라고??! (Vashisht Hot-Springs of India),19,639029,7038,851,2019-10-09T12:00:04Z
14,"[ENG][세계여행]🇮🇳EP.15 인도의 동네 '놀이동산' 을 가 보았다. 1박 2일 액티비티!, Activity of Manali, India",19,140986,2558,307,2019-10-13T12:00:05Z
15,"[ENG][세계여행]🇮🇳EP.16 인도의 이발소와 헬스장(feat. 뉴델리역에서 기차 표 끊는법), a barber shop and a fitness center in India",19,172298,2865,363,2019-10-19T04:30:02Z
16,"[ENG][세계여행]🇮🇳EP.17 인도 타지마할 랜선여행 , Taj Mahal in India",19,161152,3176,364,2019-10-22T12:00:04Z
17,"[ENG][세계여행]🇮🇳EP.18 인도 자이살메르의 '300원' 짜리 호스텔!??, a 300-won hostel in Jaisalmer, India.",19,287821,4164,599,2019-10-24T12:30:00Z
18,[ENG][세계여행]🇮🇳EP.19 인도 사막에서 혼자 캠핑을 해 보았다. Camping in the Indian Desert,19,176692,3277,515,2019-10-28T12:00:10Z
19,"[ENG][세계여행]🇮🇳EP.20 인도의 블루 시티 조드푸르. (개 조심), Blue City Jodpur of India",19,197675,3391,567,2019-10-31T12:00:04Z
20,"[ENG][세계여행]🇮🇳EP.21 인도 바라나시 입성기! 삶과 죽음의 도시 바.라.나.시.,Indian city of Varanasi",19,336723,4559,782,2019-11-08T12:00:17Z
21,"[SUB][세계여행]🇮🇳EP.22 인도 '갠지스 강' 입수?!!??!!!!, enter the Ganges River in India",19,335332,4178,910,2019-11-11T12:00:03Z
22,"[SUB][세계여행]🇮🇳EP.23 인도 기차 60시간(무임승차, 1등급, 슬리퍼, CC칸), 60 hours of Indian train",19,1181659,11705,1732,2019-11-17T07:44:36Z
23,"[ENG][세계여행]🇱🇰EP.24 스리랑카 입성기 (feat. 술주정뱅이 툭툭기사와 싸움), Sri Lanka Entrance",19,175176,2670,329,2019-11-21T12:00:22Z
24,[ENG][세계여행]🇱🇰EP.25 스리랑카 웰리가마 첫 서핑기 (with 희준),19,127345,2295,334,2019-11-25T14:48:38Z
25,"[ENG][세계여행]🇱🇰EP.26 오토바이를 타고 스리랑카 남부를 둘러보았다(꼬챙이 낚시, 기차 선셋, 고양이), Sri Lanka Southern Motorcycle Travel",19,114849,2362,320,2019-11-30T04:20:34Z
26,"[ENG][세계여행]🇱🇰EP.27 스님 술이랑 고기 먹나요..? 불교의 나라 스리랑카의 수도 콜롬보 방문기, Sri Lanka, a Buddhist country",19,123171,2435,403,2019-12-01T12:00:10Z
27,"[ENG][세계여행]🇱🇰EP.28 스리랑카의 동물 친구들을 소개합니다. (가르마 원숭이, 노래하는 개, 그리고 시기리야), Animal Friends of Sri Lanka",19,104463,2291,476,2019-12-04T11:44:43Z
28,"[ENG][세계여행]🇱🇰EP.29 스리랑카의 CNN이 선정한 가장 아름다운 기찻길, Sri Lanka's Most Beautiful Train Road Selected by CNN",19,220785,4030,742,2019-12-05T21:00:03Z
29,"[ENG][세계여행]🇲🇻EP.30 몰디브 배낭여행 가능? 어, 가능. (Maldives Backpacking)",19,532061,5785,697,2019-12-08T21:00:16Z
30,"[ENG][세계여행]🇲🇻EP.31 몰디브 6박7일 남자 혼자 배낭여행, (Maldives Backpacking for 6 Nights and 7 Days)",19,213865,3366,595,2019-12-10T13:49:51Z
31,"[ENG][세계여행]🇲🇻EP.32 세계여행 중 비행기 2대 놓친 썰 (feat. 화물선 FLEX), (miss two planes in the Maldives)",19,183399,3007,510,2019-12-13T03:28:06Z
32,[ENG][세계여행]🇲🇻EP.33 모히또에서 몰디브 한잔?몰디브에서 텐트치고 예기치 못한 2박 (2-day camping on the local island of Maldives),19,180027,3079,476,2019-12-20T08:58:02Z
33,"[ENG][세계여행]🇲🇾EP.34 말레이시아 쿠알라룸푸르 먹방 투어 (Delicious foods from Kuala Lumpur, Malaysia)",19,443430,6361,765,2019-12-23T21:30:00Z
